ref_piid,total_obligated,action_count,exact_distinct_ref_piid_all_years
GS35F281DA,669576856.97,664,1430550
DAAE0782C4060,669370000.00,62,1430550
73351019D0001,668860279.13,28,1430550
GS28F8014H,668249895.57,13468,1430550
FA873215D0034,668188483.08,417,1430550
N0001919G0011,667685115.95,133,1430550
70B04C20A00000008,667343566.86,81,1430550
FA852807D0015,666912760.70,314,1430550
36C10X23D0003,665911097.75,972,1430550
VA11816D1013,665613649.01,117,1430550
GS07T00BGD0019,664204871.42,2190,1430550
FA862622D0002,664065193.08,59,1430550
GS00Q14OADU312,663704987.69,183,1430550
AIDOAAI1700008,662355358.24,44,1430550
SPE4AX15D9412,661521744.34,76,1430550
HSHQDC12D00013,661026700.96,4337,1430550
W519TC24D0007,660909848.22,79,1430550
70B01C20D00000004,660623565.40,678,1430550
N0042123D0001,660389815.00,504,1430550
HHSN316201200009W,659551997.30,357,1430550
N0017804D4078,659333352.58,2427,1430550
SPE60222D0499,658962657.27,150,1430550
47QRAD20DU108,658892742.69,55,1430550
F3460182C0078,657831000.00,83,1430550
69P05115779000,656747000.00,102,1430550
N0001985C0447,656392000.00,8,1430550
N0003924D4004,655790889.49,59,1430550
GS35F0511T,655379415.20,10064,1430550
DAAE0781C5760,655363000.00,80,1430550
SPE4A119G0013,655250980.12,17443,1430550
HQ072716D0001,654885816.16,336,1430550
GS35F5396H,654310753.07,2175,1430550
N6600118A0006,653761863.13,845,1430550
SPE2DX15D1053,653663379.86,70862,1430550
DJJ08C1657,653473740.68,366,1430550
FA821415D0001,653370639.36,715,1430550
GS00Q09BGD0047,652747852.78,481,1430550
VA11811D1011,652109291.77,278,1430550
GS35F0086U,651839450.10,383,1430550
HHSM500200700014I,651459913.08,225,1430550
F3365701D2074,649983500.43,265,1430550
DAAA0981G2010,649712000.00,119,1430550
GS35F309AA,649688990.11,511,1430550
NNG15SD82B,649227398.43,952,1430550
DTFAWA17D00014,647702515.76,924,1430550
N0001908D0014,647589781.36,361,1430550
BPA00007,647558000.00,287,1430550
DAAA0902D0025,647461947.65,194,1430550
N0003920D0146,647387046.65,346,1430550
W912CH24D0008,646825704.28,60,1430550
GS09K99BHD0006,646384195.02,1936,1430550
36C10X19D0003,646360439.81,44,1430550
GS00Q14OADS112,646156899.89,1155,1430550
USZA2202D0017,646114921.16,2553,1430550
V797P6029B,645091218.74,3119,1430550
W9124P1990001,644669171.38,50,1430550
DJJ13C2439,644385248.09,1865,1430550
SPE60223D0454,644172015.93,102,1430550
FA862115D6266,644000689.09,215,1430550
HSCEDM14D00004,643009491.02,87,1430550
TIRNO11D00011,642488589.56,764,1430550
70B04C19D00000021,642346436.83,68,1430550
47QTCK18D0022,642255089.37,261,1430550
N0001911G0001,642044883.71,1441,1430550
FA882319D0001,642017657.65,281,1430550
70B01C26D00000008,641277600.00,2,1430550
N0038320GX901,641076760.71,955,1430550
FA881124DB003,640303445.24,15,1430550
TMHQ13C0009,639971201.96,25,1430550
HT003822D0001,638908294.05,36,1430550
N0002484C2063,637965000.00,124,1430550
FA873213D0013,637602201.89,1893,1430550
DAAE0781C0001,637341000.00,16,1430550
HHSN271201000005I,636979483.25,4516,1430550
W31P4Q15A0024,636474637.44,412,1430550
F4262098D0054,636393070.13,645,1430550
W91QUZ07D0004,635948115.57,1449,1430550
DAAK5084C0008,635919000.00,8,1430550
GS00Q14OADS724,633958164.82,635,1430550
HSHQDC13D00023,633763096.36,2559,1430550
GS07F5965P,633524751.22,7047,1430550
GS35F4194D,633282819.90,4691,1430550
GS00Q14OADU310,632905499.19,119,1430550
W15P7T17D0142,632722964.16,636,1430550
DTFA0101CA0065,632496733.04,319,1430550
H9240222D0001,632071206.32,209,1430550
36C10X19D0011,631396459.47,43,1430550
NNG07DA26B,630615566.08,3745,1430550
SLMAQM03C0033,629155730.74,241,1430550
GS35F253CA,629018791.38,3005,1430550
TIRNO11D00022,628729466.42,488,1430550
70Z04718DWHITUR00,627900765.57,303,1430550
GS00Q14OADS611,627112231.03,592,1430550
DAAJ0985CA481,627083000.00,28,1430550
VA11816D1004,626305729.94,104,1430550
HSHQDC13A00040,625548309.54,510,1430550
VA79114D0016,625516713.57,84,1430550
GS35F0119P,624947543.82,28078,1430550
W56KGY25D0008,624925695.21,4,1430550
W9124P20D0002,624741997.18,3275,1430550
DCA20000D5000,624356299.37,844,1430550
DACA6303D0005,624270000.00,15,1430550
FA873214D0013,623746715.81,608,1430550
70FB8018D00000003,623735476.23,339,1430550
DEAM3609GO29039,623401063.89,603,1430550
N666041890001,622768447.91,537,1430550
HTC71119DW026,622512957.80,64,1430550
GS09K99BHD0003,621840271.98,1501,1430550
SPE4AX18D9416,621791119.38,5109,1430550
N0002483C2039,621579000.00,161,1430550
HHSN316201300006W,621243452.59,314,1430550
GS00Q14OADU126,621129333.07,251,1430550
DTRA0101D0013,621010148.69,269,1430550
GS00Q09BGD0025,620593557.94,938,1430550
SPM8EJ14D0008,620464871.22,1724,1430550
W56KGY22D0001,620332392.48,121,1430550
N0010402AZE84,620119212.45,684,1430550
SAQMMA17D0109,619973465.14,69,1430550
DCA20001D5003,619255663.00,442,1430550
80GSFC19D0011,618934373.48,2334,1430550
VA11816D1016,618771697.14,148,1430550
SPE8EC23D0002,618704112.71,812,1430550
FA862810D1000,618574112.74,506,1430550
VA797P12C0022,618570755.70,1293,1430550
HTC71123DC025,618528183.08,4255,1430550
HHSM500200700021I,617221984.34,210,1430550
HC102808D2006,616360605.04,445,1430550
N0002487C2023,615491000.00,4,1430550
N0003284C4484,614624000.00,31,1430550
NNL04AA03B,614378977.24,714,1430550
NNG15SC69B,614271715.98,2580,1430550
W58RGZ18D0138,613372032.18,411,1430550
HR001122D0001,613361578.97,632,1430550
36F79722D0185,612808127.90,63,1430550
NNG15SC94B,612689883.65,1252,1430550
SPE60518D1256,612300533.40,5157,1430550
HTC71116DW014,612035386.70,62,1430550
HHSD200201037217I,611891671.44,707,1430550
W52P1J18D0030,611508698.42,119,1430550
DACA8797D0008,610624123.64,62,1430550
N0002401D7017,610610315.71,761,1430550
DAAK1081C0093,610010000.00,22,1430550
DAAE0782C0001,609883000.00,28,1430550
N0003920D0058,609334208.61,285,1430550
NNG15SC05B,609319030.45,4912,1430550
F3365701D2014,609265673.36,15,1430550
NNG15SC85B,608864699.14,2026,1430550
N0001915G0003,608750017.66,715,1430550
NNG15SC04B,607793129.56,3035,1430550
NNG15SD30B,607071835.44,1370,1430550
FA862115D6267,606954612.66,220,1430550
FA890317D0041,606942918.21,148,1430550
F3365775C0377,606509000.00,117,1430550
W52P1J11D0002,606408476.86,1086,1430550
FA877104D0002,605502116.00,3093,1430550
GS35F372DA,604185176.63,126,1430550
N0018902D0042,603625079.17,15387,1430550
GS00F0049M,603091547.66,1168,1430550
N0017804D4122,601918679.80,2996,1430550
GS07F5548P,601130288.12,355,1430550
W15QKN21D0005,600515202.31,38,1430550
GS07F0418K,600434050.69,968,1430550
SPE3S122DZ146,600252590.06,123,1430550
N6134019D0004,599811633.96,118,1430550
N0001986C0207,599500000.00,16,1430550
GS07F0366K,598792301.95,848,1430550
HSHQDC13DE2090,596459665.13,99,1430550
GS30FW0005,595904004.54,14783,1430550
SPE8EC17D0012,594867743.25,1426,1430550
W91QUZ09A0003,594029253.69,2113,1430550
V797P2065D,593402494.17,5684,1430550
TMG5008,593243000.00,462,1430550
W91QUZ06D0017,592285961.23,833,1430550
SPE60225D0459,592036764.50,97,1430550
FXXXXX86XXXXX,591624000.00,572,1430550
DJJ04C0980,591618412.66,2905,1430550
HHSD200200403409I,591349147.12,1240,1430550
W91CRB24D0011,591308152.52,36,1430550
W519TC25D0039,590991283.26,56,1430550
FA870806D0001,590745724.04,701,1430550
FA873214D0004,590690910.06,4028,1430550
N0038320DW201,590610850.88,15,1430550
W52P1J05D0004,590265498.33,244,1430550
N0001922D0042,589991456.27,52,1430550
SPM30013D3153,588595289.15,9834,1430550
N6523619D4809,588074625.98,587,1430550
TEP110015,587467445.00,298,1430550
GS23F9806H,587118660.58,1239,1430550
HT940214D0001,586811099.11,45,1430550
GS35F146DA,586710040.79,344,1430550
GS23F8049H,586637119.36,2149,1430550
DAAA0977C4007,585750000.00,142,1430550
W52P1J16D0014,585503513.24,3262,1430550
FA867217D0004,585114143.89,177,1430550
SPRRA220D0012,584935187.32,44,1430550
HSHQDC14D00006,584072489.72,1109,1430550
HS002119D0127,582489643.76,23,1430550
36C10E19D0018,582461614.02,101,1430550
SPM20005D1100,582129234.58,19211,1430550
FA852218D0002,581697901.50,243,1430550
693KA721D00001,580900543.00,281,1430550
NAS501142,580647562.10,5906,1430550
SAQMMA14D0151,579969829.54,338,1430550
NNG15SD39B,579931514.01,1782,1430550
47QFCA22D0406,579798396.08,53,1430550
VA11816D1028,578476250.11,234,1430550
GS00F0028Y,578149284.30,809,1430550
HSHQDC15A00017,577747224.64,852,1430550
W31P4Q20D0031,577082387.14,138,1430550
F4160890D1538,576980255.00,40,1430550
F1962886C0001,576890000.00,49,1430550
F0470484C0048,576284000.00,41,1430550
NAS598145,576142535.25,2497,1430550
W909MY18D0033,575917809.00,132,1430550
W91CRB17D0009,575783015.31,153,1430550
NNG07DA49B,575545801.13,3764,1430550
GS23F0235K,575458077.94,156,1430550
GS35F0009T,574851253.28,2122,1430550
GS00P06BSD0393,574492103.85,1001,1430550
FA807518D0007,574441103.28,670,1430550
W52P1J12D0078,574327716.43,376,1430550
F0960303D0002,573884570.27,868,1430550
F3460101D0155,573855787.52,2117,1430550
W31P4Q09A0023,572989782.27,1260,1430550
SPE60222D0456,572967101.27,39,1430550
N0002484C2027,571960000.00,114,1430550
SAQMMA10D0001,571662483.79,98,1430550
N0002484C4003,571403000.00,34,1430550
GS00Q14OADS732,570388547.16,784,1430550
GS35F626GA,570316731.54,80,1430550
GS35F4027D,568882861.89,3611,1430550
SPE3S122DZ145,568718374.12,88,1430550
SPE60223D0487,568621727.99,152,1430550
SPE2DX15D5017,568575912.08,17023,1430550
47QFCA22D0401,567997318.22,39,1430550
N0001987C0131,567969000.00,8,1430550
HHSN271201500007I,567804490.99,1959,1430550
N6893997D0041,567713133.88,447,1430550
DAAJ0985CA002,567710000.00,6,1430550
N0002482C2055,567634000.00,114,1430550
N6134019G0002,567033905.19,52,1430550
DAAJ0985CA006,566752000.00,52,1430550
N0002422G4304,566555363.11,21,1430550
36C10G24D0093,565570720.61,11,1430550
GS35F349CA,565303033.65,533,1430550
NNG15SC20B,565160038.20,5445,1430550
GS10F0579N,564347254.94,72,1430550
H9400304D0006,563738238.37,1003,1430550
W91QUZ06D0018,563213835.67,711,1430550
GS35F0165Y,562984528.10,873,1430550
F3365798D0002,562746275.20,823,1430550
GS35F0739M,562092259.39,844,1430550
SP060008D1017,561695917.62,14,1430550
W91WMC07D0001,561545850.03,1956,1430550
W31P4Q20D0023,561132762.21,90,1430550
GS00Q14OADU120,560387233.12,239,1430550
GS35F088AA,560135662.66,618,1430550
DAAE0786CJ111,559976000.00,11,1430550
47QFCA22D0064,559847176.92,32,1430550
N6133900D0001,559565263.65,1002,1430550
F3365799D2051,559165285.44,378,1430550
SPRPA109G004Y,558922775.64,7085,1430550
GS35F0273L,558899833.76,2066,1430550
W15P7T09DH001,558465093.66,519,1430550
GS00Q14OADU128,557979053.88,153,1430550
GS07F0382K,557515305.84,1672,1430550
FA881125DB003,555549917.00,12,1430550
N0002479C4027,555439000.00,19,1430550
HC101307D2006,555108044.33,15107,1430550
N0001915D0003,554742753.05,776,1430550
HQ000608D0003,553889592.78,475,1430550
F0162095D0001,553333193.28,1630,1430550
HHSM500201300012I,552631316.93,127,1430550
FA854013D0002,552290843.39,579,1430550
36C10X23D0002,551893137.68,30,1430550
DAAE0786CA050,551870000.00,19,1430550
HHSM500200400005I,551701152.67,207,1430550
F4160885DA007,551268000.00,854,1430550
HC102814D0003,551236093.81,141,1430550
N0001416D5003,550918990.01,3083,1430550
GS23F0025L,550873990.69,929,1430550
GS35F4660G,550730297.57,1521,1430550
GS00F010CA,550182385.45,1206,1430550
HS002123D0002,549108743.46,15,1430550
47QTCK18D0044,548930224.79,339,1430550
HSTS0306DCIO500,548766024.98,783,1430550
GS00F354CA,548503243.17,652,1430550
GS00Q14OADS737,548269365.72,201,1430550
80JSC022DA022,547434907.00,57,1430550
GS23F8182H,547087049.29,1739,1430550
FA807518D0008,546640867.70,591,1430550
TIRNO06D00026,546384911.13,977,1430550
SPE3S117DZ112,545523646.77,214,1430550
W15QKN19D0065,545220733.97,50,1430550
HQ014718D0003,544632862.49,240,1430550
W15QKN13D0099,544291203.54,338,1430550
HT001119D0002,544107341.27,282,1430550
GS00Q14OADS133,543620874.13,625,1430550
70FB7020D00000013,543407710.52,8,1430550
N6600119A0010,543271829.71,426,1430550
GS00Q14OADS329,543112771.55,414,1430550
HHSM500200700017I,541764959.22,30,1430550
W15P7T10DD415,541330372.69,743,1430550
SPE2DE21D0053,541202508.00,37,1430550
SPE60223D0468,540915240.62,99,1430550
F1962885C0053,540818000.00,27,1430550
N0025319D0004,540638680.59,529,1430550
M6785422D2090,540487900.00,59,1430550
GS23F0063J,540357473.41,169,1430550
693KA923D00005,540158155.89,194,1430550
GS35F0779J,539518382.20,3500,1430550
FA852716D0050,538949963.11,63,1430550
SPE2DX15D6028,538746237.72,57029,1430550
36C79119D0007,538446967.35,50,1430550
HS002123D0001,538321151.80,15,1430550
N0018918DZ013,538293215.67,513,1430550
HHSN316201200044W,537346232.81,347,1430550
SAQMPD05D1100,537339291.70,122,1430550
NNG07DA16B,537332243.11,2979,1430550
GS00T99ALD0207,537224905.15,396,1430550
N0003080C0080,537217000.00,18,1430550
DAAH0184CA041,537099000.00,31,1430550
SPM30012D3579,536660222.69,6050,1430550
GS35F4097G,535894113.26,1431,1430550
HT940220D0002,535540995.61,53,1430550
NNG07DA23B,535408691.50,1486,1430550
W15P7T10DD414,535199330.73,202,1430550
W31P4Q25D0003,535119893.00,11,1430550
TIRNO11D00027,534802300.24,623,1430550
F3365779C0416,534593000.00,82,1430550
GS35F0344L,533757633.74,322,1430550
36C10X22D0006,533668743.70,19,1430550
N0001912G0006,532759463.47,639,1430550
N0002402D6604,532744828.68,1253,1430550
SPE60222D0480,532569624.73,78,1430550
NNG15SD09B,532044393.91,3437,1430550
47QTCA22D004D,532038655.86,47,1430550
FA873213D0012,531780797.76,2329,1430550
W9124Q05D0821,531361959.96,79,1430550
VA791P0069,531159286.42,138,1430550
HC102819A0001,530431348.92,1226,1430550
N0001922D0004,530345531.94,25,1430550
DTFAWA15D00030,530188792.64,1095,1430550
47QTCA18D0081,529717807.47,2551,1430550
HSCEDM14D00002,529376529.40,123,1430550
HTC71116DW002,529024946.09,60,1430550
GS35F4415G,528536172.20,1819,1430550
89303020DLM000001,528318792.45,248,1430550
F1962882C0003,528082000.00,60,1430550
HHSM500201600016I,527937288.53,26,1430550
DJPPRGSF281SB,527915270.00,32,1430550
HQ014712D0004,527687053.57,760,1430550
FA890317D0039,527570678.31,162,1430550
HT005018D0019,527552586.99,2066,1430550
W52P1J18DA075,527357380.54,282,1430550
V797P99PP0001,526967000.00,10,1430550
W564KV19D0002,526924833.05,178,1430550
SPRPA117GC101,525636357.09,17186,1430550
47QTCH18D0028,525616122.79,373,1430550
VA11916D0004,525211355.21,36,1430550
HHSM500201400034I,524938470.70,315,1430550
FA810618D0002,524873835.96,1264,1430550
W56HZV22DER04,524667941.39,87,1430550
FA861408D2080,524449792.02,425,1430550
GS00P14BSD1055,523771512.90,774,1430550
SPE2DX22D0059,523116635.12,5426,1430550
GS23F0230P,522475838.05,448,1430550
FA877104D0008,522367800.66,1870,1430550
F0470183C0032,521905000.00,175,1430550
W91WAW11D0031,521882996.27,333,1430550
GS35F4987H,521839491.98,1016,1430550
FA872107D0015,521511560.04,1788,1430550
GS00Q09BGD0034,521025914.04,387,1430550
1202SC24T2500,520750993.78,180,1430550
SPM20005D2206,520631250.90,21382,1430550
DAAB0785CE032,520511000.00,22,1430550
N0042114D0025,520290759.16,70,1430550
F0162091D0003,519693068.00,2160,1430550
VA11816D1019,519460451.91,190,1430550
W91CRB24D0002,519324627.72,12,1430550
GS23F0279K,518856140.33,165,1430550
AIDGHNI000900013,518681831.07,38,1430550
SPE2DX22D0030,518585120.30,8375,1430550
SPE60220D0489,518251364.58,951,1430550
HHSN316201200160W,518135703.96,282,1430550
DCA20002D5000,518042286.07,726,1430550
GS24F0066M,517992163.56,10037,1430550
GS35F4321D,517709016.44,5689,1430550
W15P7T19D0174,517430024.58,118,1430550
N6600119D0019,517303386.32,320,1430550
N6523618D8014,517071938.25,645,1430550
GS35F4565G,517064058.78,6921,1430550
HSBP1013D00021,516706595.60,68,1430550
N0001922G0006,516528299.96,104,1430550
GS23F9814H,516374173.77,843,1430550
W91QUZ07D0006,516044375.93,8108,1430550
VA11811D1004,514945682.36,342,1430550
HHSO100201200004I,514464116.86,53,1430550
V797D30203,514049597.20,1263,1430550
GS23F0064K,513749149.87,384,1430550
70B01C23D00000012,513711319.37,23,1430550
W31P4Q20D0032,513664627.69,290,1430550
GS25F0037S,512843658.34,108,1430550
SPE3S117DZ113,512829592.13,153,1430550
75N95018D00012,512617456.82,1095,1430550
70B01C26D00000004,512334000.00,1,1430550
M6700419D0001,512096438.68,396,1430550
HT005018D0032,511861831.48,2866,1430550
W15QKN23D0009,510569729.70,26,1430550
47QFCA22D0344,510477654.00,26,1430550
DAAH0187C0607,509537000.00,10,1430550
GS10F0047J,509521746.79,108,1430550
GS35F0371N,509369972.47,657,1430550
GS35F4315D,508282695.08,2521,1430550
SPE60225D0471,507891179.09,626,1430550
TMG5023,507853000.00,218,1430550
GS35F4775G,507147957.74,1514,1430550
GS10F0226K,507071063.70,1726,1430550
GS07T00BGD0028,506851562.33,785,1430550
FA807518D0014,506841869.66,460,1430550
N0002484C7004,506305000.00,16,1430550
N6247017D4012,505810859.83,360,1430550
GS10F0133S,505749517.68,419,1430550
N0038323DSU01,504255583.57,18,1430550
SPE60518D9512,503878661.21,79,1430550
GS00Q14OADU119,503715818.04,526,1430550
HTC71119DW014,503713181.40,64,1430550
FA830717D0017,503657445.43,245,1430550
47QMCA23D000A,503479619.73,6547,1430550
NNG15SD80B,503138909.58,1709,1430550
GS07F5934R,501998355.07,12902,1430550
GS23F9734H,501959466.13,4857,1430550
692M1519D00007,501926922.50,1066,1430550
75N99019D00016,501544105.82,138,1430550
36W79723D0001,501045370.80,395,1430550
HT005018D0029,499883740.30,3030,1430550
SPM20005D3103,499834978.29,13804,1430550
N0017805D4231,499177226.02,727,1430550
W91QUZ06D0004,498846340.70,7322,1430550
N0014095DF021,498114654.39,836,1430550
DTFACT17D00007,498091304.49,972,1430550
GS07F0210J,497995427.30,589,1430550
70RDA225D00000005,497901214.99,23,1430550
47QMCA20D0007,497829626.86,10147,1430550
FA810517D0002,497661188.58,1330,1430550
FA823222D0004,496558010.27,332,1430550
GS00Q14OADS609,496522118.93,309,1430550
GS07F0279M,496466212.03,763,1430550
N0001985C0109,496157000.00,32,1430550
36C10X22D0008,496131180.05,19,1430550
263010046,495556104.74,585,1430550
GS29F0177G,495485779.16,10579,1430550
N0002483C6126,495465000.00,5,1430550
DTFA0196C03008,494970121.77,757,1430550
47QTCA21A0003,494532352.95,220,1430550
2031JG21D00020,494271554.40,34,1430550
GS00T99NSC0003,494065000.00,1,1430550
FA862506D6453,493833811.60,334,1430550
FA807514D0020,493668302.87,640,1430550
N6945021D0060,493508363.48,43,1430550
HC104705D4000,493382874.16,1125,1430550
F3365786C2000,493070000.00,17,1430550
N0001914G0004,492815022.90,528,1430550
47QMCA20D004B,492808060.72,10930,1430550
DCA20091D0027,492612860.00,1323,1430550
N0003987C0330,492421000.00,65,1430550
FA805120D0004,491824899.74,34,1430550
DAAH0182CA132,491562000.00,15,1430550
N6893619D0007,491251780.71,840,1430550
SPE4AX20DR001,491182001.79,2694,1430550
NNG15SC70B,490600053.47,2650,1430550
FA854020D0001,490222900.47,168,1430550
HC102815D0007,490149678.96,202,1430550
F0470485C0064,490076000.00,62,1430550
47QFCA22D0383,489513376.94,42,1430550
SPE8EJ21D1026,489329275.93,175,1430550
V797P99PPV001,489233997.16,57,1430550
N0017805D4364,488971496.28,314,1430550
M6785407D5031,488957280.48,549,1430550
TMK0202,488609618.46,138,1430550
NNG15SC91B,488425558.13,753,1430550
GS35F0926R,488314201.42,414,1430550
F1963086D0002,487778000.00,4480,1430550
GS35F5086H,487227078.00,6317,1430550
W58RGZ06G0003,487072491.24,7134,1430550
F3365795D2026,487068380.00,197,1430550
N0002485C2036,487062000.00,54,1430550
GS35F5014H,486634469.28,3527,1430550
FA850416D0001,486601885.48,516,1430550
SPE4AX20D9445,486315525.93,29,1430550
W52P1J19D0047,486029768.94,115,1430550
HHSM500201600011B,485805066.88,162,1430550
W52P1J11D0013,484600681.08,125,1430550
V797P4530A,484530184.24,2691,1430550
N0001985C0004,484484000.00,30,1430550
N0001983C0008,484299000.00,69,1430550
GS06F0617Z,483848024.35,504,1430550
HSHQDC12D00015,483331980.08,1862,1430550
DAAA0986Z0003,482648000.00,97,1430550
FA810616D0004,482534244.83,1194,1430550
GS00T99ALD0209,481994627.11,366,1430550
N0002484C2064,481755000.00,144,1430550
19AQMM21D0011,481669267.62,80,1430550
F1162683C0064,481297000.00,8,1430550
F0863702D6999,480983341.00,669,1430550
W91CRB15D0018,480084375.88,203,1430550
19AQMM18D0080,479967764.17,116,1430550
