program_id,program_name,program_short_name,program_family,owning_agency_id,owning_agency_name,is_governmentwide,successor_program_id,name_source,notes
va_pharmaceutical_prime_vendor,VA Pharmaceutical Prime Vendor,VA PPV,IDIQ,3600,"VETERANS AFFAIRS, DEPARTMENT OF",false,,curated,"VA pharmaceutical prime-vendor contracts; includes legacy V797P variants."
va_community_care_network,VA Community Care Network,VA CCN,IDIQ,3600,"VETERANS AFFAIRS, DEPARTMENT OF",false,,curated,"Region-specific CCN contracts grouped to one analytical program for step-2 curation."
va_patient_centered_community_care,VA Patient Centered Community Care,VA PCCC,IDIQ,3600,"VETERANS AFFAIRS, DEPARTMENT OF",false,,curated,"Legacy VA patient-centered community care vehicle preceding CCN."
va_medical_disability_examinations,VA Medical Disability Examinations,MDE,IDIQ,3600,"VETERANS AFFAIRS, DEPARTMENT OF",false,,curated,"Medical disability examination contracts captured in the ATOM feed as MDE / VBA exam vehicles."
va_t4ng,Transformation Twenty-One Total Technology Next Generation,T4NG,IDIQ,3600,"VETERANS AFFAIRS, DEPARTMENT OF",false,,curated,"VA flagship IT services vehicle."
va_ehrm,VA Electronic Health Record Modernization,EHRM,IDIQ,3600,"VETERANS AFFAIRS, DEPARTMENT OF",false,,curated,"Single-award EHR modernization IDIQ."
gsa_alliant,Alliant,GWAC - Alliant,GWAC,4732,"FEDERAL ACQUISITION SERVICE",true,gsa_alliant_2,curated,"Original GSA Alliant GWAC."
gsa_alliant_2,Alliant 2,GWAC - Alliant 2,GWAC,4732,"FEDERAL ACQUISITION SERVICE",true,,curated,"Current-generation Alliant 2 GWAC."
gsa_oasis_unrestricted,One Acquisition Solution for Integrated Services Unrestricted,OASIS Unrestricted,GWAC,4732,"FEDERAL ACQUISITION SERVICE",true,gsa_oasis_plus,curated,"OASIS unrestricted pool contracts use OADU PIID stems."
gsa_oasis_small_business,One Acquisition Solution for Integrated Services Small Business,OASIS SB,GWAC,4732,"FEDERAL ACQUISITION SERVICE",true,gsa_oasis_plus,curated,"OASIS small-business pool contracts use OADS PIID stems."
gsa_oasis_plus,OASIS Plus,OASIS+,GWAC,4732,"FEDERAL ACQUISITION SERVICE",true,,curated,"Successor placeholder so legacy OASIS rows can link forward cleanly."
gsa_eis,Enterprise Infrastructure Solutions,EIS,IDIQ,4732,"FEDERAL ACQUISITION SERVICE",true,,curated,"Governmentwide telecommunications and network-services vehicle."
gsa_astro,ASTRO,ASTRO,IDIQ,4732,"FEDERAL ACQUISITION SERVICE",true,,curated,"GSA ASTRO family for manned/unmanned and space systems support."
gsa_mas,GSA Multiple Award Schedule,GSA MAS,Schedule,4732,"FEDERAL ACQUISITION SERVICE",true,,curated,"Broad catchall for legacy and MAS schedule PIIDs after more specific GSA vehicle patterns."
nasa_sewp_v,Solutions for Enterprise-Wide Procurement V,SEWP V,GWAC,8000,"NATIONAL AERONAUTICS AND SPACE ADMINISTRATION",true,,curated,"NASA SEWP V groups and set-aside pools share NNG15S PIID stems."
nasa_jpl_ffrdc,Jet Propulsion Laboratory FFRDC,JPL,IDIQ,8000,"NATIONAL AERONAUTICS AND SPACE ADMINISTRATION",false,,curated,"Caltech-operated JPL sponsorship agreements and successor contracts."
nih_cio_sp3,Chief Information Officer-Solutions and Partners 3,CIO-SP3,GWAC,7529,"NATIONAL INSTITUTES OF HEALTH",true,nih_cio_sp4,curated,"NIH NITAAC CIO-SP3 GWAC family."
nih_cio_sp4,Chief Information Officer-Solutions and Partners 4,CIO-SP4,GWAC,7529,"NATIONAL INSTITUTES OF HEALTH",true,,curated,"Successor placeholder so CIO-SP3 rows can link forward cleanly."
dod_seaport_nxg,SeaPort Next Generation,SeaPort-NxG,IDIQ,1700,"DEPT OF THE NAVY",false,,curated,"Navy SeaPort-NxG services contracts."
dla_pharmaceutical_prime_vendor,DLA Pharmaceutical Prime Vendor,DLA PV,IDIQ,97AS,"DEPT OF DEFENSE",false,,curated,"DLA pharmaceutical prime-vendor stems observed as SPM2DX and SPE2DX."
dla_operational_equipment_ist,DLA Operational Equipment IST,SPE8EJ,IDIQ,97AS,"DEPT OF DEFENSE",false,,curated,"DLA operational equipment / industrial support stems using SPE8EJ."
usaid_gshc_psm,Global Health Supply Chain - Procurement and Supply Management,GSHC PSM,IDIQ,7200,"AGENCY FOR INTERNATIONAL DEVELOPMENT",true,,curated,"USAID global health supply chain single-award IDIQ."
cbp_southwest_border_construction,CBP Southwest Border Construction IDIQ,CBP Border IDIQ,IDIQ,7014,"U.S. CUSTOMS AND BORDER PROTECTION",false,,curated,"CBP multiple-award construction IDIQ for southwest border work."
mobility_craf,Civil Reserve Air Fleet,CRAF,IDIQ,9776,"DEPT OF DEFENSE",false,,curated,"Air Mobility Command civil reserve air fleet transportation contracts."
ussocom_sof_glss,Special Operations Forces Global Logistics Support Services,SOF GLSS,IDIQ,9768,"DEPT OF DEFENSE",false,,curated,"USSOCOM global logistics support services vehicle."
usaf_c17_gisp,C-17 Government Integrated Sustainment Program,C-17 GISP,IDIQ,5700,"DEPT OF THE AIR FORCE",false,,curated,"C-17 sustainment and product-support ordering vehicle."
usaf_c130j_ordering,C-130J Ordering Contract,C-130J,IDIQ,5700,"DEPT OF THE AIR FORCE",false,,curated,"C-130J five-year ordering contract."
usaf_f15ex,F-15EX,F-15EX,IDIQ,5700,"DEPT OF THE AIR FORCE",false,,curated,"F-15EX ordering vehicle."
usaf_jdam,JDAM SAASM Anti-Jam,JDAM,IDIQ,5700,"DEPT OF THE AIR FORCE",false,,curated,"JDAM SAASM / anti-jam ordering vehicle."
usaf_lincoln_laboratory_ffrdc,MIT Lincoln Laboratory FFRDC,Lincoln Lab,IDIQ,5700,"DEPT OF THE AIR FORCE",false,,curated,"MIT Lincoln Laboratory FFRDC sponsorship agreement."
